KCAL  ATM
29
298.15 300.0 400.0 450.0 500.0 550.0 600.0 650.0 700.0 750.0 800.0 850.0 900.0 1000.0 1100.0 1200.0 1300.0 1400.0 1500.0 1600.0 1700.0 1800.0 1900.0 2000.0 2100.0 2200.0 2300.0 2400.0 2500.0 
3
reac  C9H18_1  0.0
C9H18
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   1
77	HAR	GHZ
1	vib	39.5138		0	1
2	vib	58.7569		0	1
3	vib	96.1224		0	1
4	vib	116.4949		0	1
5	vib	138.2516		0	1
6	vib	181.6463		0	1
7	vib	226.2556		0	1
8	vib	238.7329		0	1
9	vib	247.5236		0	1
10	vib	264.9588		0	1
11	vib	377.1476		0	1
12	vib	395.7628		0	1
13	vib	438.4774		0	1
14	vib	442.6273		0	1
15	vib	466.5833		0	1
16	vib	527.9793		0	1
17	vib	688.6954		0	1
18	vib	754.3771		0	1
19	vib	805.4879		0	1
20	vib	850.1148		0	1
21	vib	864.1297		0	1
22	vib	918.5777		0	1
23	vib	931.7184		0	1
24	vib	949.865		0	1
25	vib	963.8372		0	1
26	vib	966.6068		0	1
27	vib	1006.2288		0	1
28	vib	1011.638		0	1
29	vib	1053.4314		0	1
30	vib	1059.7189		0	1
31	vib	1066.9655		0	1
32	vib	1144.8999		0	1
33	vib	1150.1526		0	1
34	vib	1192.4329		0	1
35	vib	1226.2853		0	1
36	vib	1239.6975		0	1
37	vib	1286.6961		0	1
38	vib	1309.0573		0	1
39	vib	1333.6339		0	1
40	vib	1344.3246		0	1
41	vib	1371.516		0	1
42	vib	1387.4576		0	1
43	vib	1402.4407		0	1
44	vib	1407.4127		0	1
45	vib	1413.9445		0	1
46	vib	1423.6723		0	1
47	vib	1447.0486		0	1
48	vib	1472.9444		0	1
49	vib	1482.4671		0	1
50	vib	1482.6676		0	1
51	vib	1492.4911		0	1
52	vib	1496.9775		0	1
53	vib	1498.9534		0	1
54	vib	1506.9781		0	1
55	vib	1509.4093		0	1
56	vib	1514.611		0	1
57	vib	1714.0209		0	1
58	vib	2981.7438		0	1
59	vib	2984.9934		0	1
60	vib	2992.7035		0	1
61	vib	2998.9881		0	1
62	vib	3010.1249		0	1
63	vib	3013.0081		0	1
64	vib	3016.6716		0	1
65	vib	3018.9478		0	1
66	vib	3023.107		0	1
67	vib	3051.9597		0	1
68	vib	3062.945		0	1
69	vib	3072.0882		0	1
70	vib	3078.5437		0	1
71	vib	3083.8772		0	1
