KCAL  ATM
29
298.15 300.0 400.0 450.0 500.0 550.0 600.0 650.0 700.0 750.0 800.0 850.0 900.0 1000.0 1100.0 1200.0 1300.0 1400.0 1500.0 1600.0 1700.0 1800.0 1900.0 2000.0 2100.0 2200.0 2300.0 2400.0 2500.0 
2
reac  QOOH_1h  0.0
C9H19O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
86	HAR	GHZ
1	vib	32.5286		0	1
2	vib	36.5131		0	1
3	vib	68.7248		0	1
4	vib	92.2912		0	1
5	vib	104.6109		0	1
6	vib	123.9099		0	1
7	vib	142.7655		0	1
8	vib	189.84		0	1
9	vib	198.4449		0	1
10	vib	211.6496		0	1
11	vib	221.3809		0	1
12	vib	242.0421		0	1
13	vib	245.7629		0	1
14	vib	257.3027		0	1
15	vib	340.6705		0	1
16	vib	367.1489		0	1
17	vib	399.3091		0	1
18	vib	447.4916		0	1
19	vib	454.9504		0	1
20	vib	492.8845		0	1
21	vib	554.8093		0	1
22	vib	621.7337		0	1
23	vib	747.143		0	1
24	vib	784.7563		0	1
25	vib	831.9922		0	1
26	vib	848.6974		0	1
27	vib	865.7528		0	1
28	vib	922.8657		0	1
29	vib	937.5799		0	1
30	vib	943.5373		0	1
31	vib	960.5596		0	1
32	vib	983.5883		0	1
33	vib	1003.7752		0	1
34	vib	1011.5695		0	1
35	vib	1041.3842		0	1
36	vib	1058.9075		0	1
37	vib	1066.3792		0	1
38	vib	1125.4319		0	1
39	vib	1138.5147		0	1
40	vib	1160.4978		0	1
41	vib	1191.9583		0	1
42	vib	1219.4822		0	1
43	vib	1269.2387		0	1
44	vib	1289.2357		0	1
45	vib	1304.2825		0	1
46	vib	1313.4897		0	1
47	vib	1328.1152		0	1
48	vib	1343.5162		0	1
49	vib	1358.5485		0	1
50	vib	1367.4035		0	1
51	vib	1372.4571		0	1
52	vib	1381.8349		0	1
53	vib	1394.8806		0	1
54	vib	1397.1377		0	1
55	vib	1404.2452		0	1
56	vib	1418.749		0	1
57	vib	1458.9434		0	1
58	vib	1465.3033		0	1
59	vib	1487.1181		0	1
60	vib	1487.9433		0	1
61	vib	1494.7324		0	1
62	vib	1499.2192		0	1
63	vib	1499.9099		0	1
64	vib	1505.5414		0	1
65	vib	1509.1814		0	1
66	vib	2975.2385		0	1
67	vib	2975.7141		0	1
68	vib	2990.9003		0	1
69	vib	2999.3215		0	1
70	vib	3006.9209		0	1
71	vib	3016.0867		0	1
72	vib	3022.8736		0	1
73	vib	3027.76		0	1
74	vib	3030.3475		0	1
75	vib	3057.7139		0	1
76	vib	3068.9044		0	1
77	vib	3074.9216		0	1
78	vib	3080.714		0	1
79	vib	3083.9442		0	1
80	vib	3091.4466		0	1
81	vib	3100.9832		0	1
82	vib	3122.9603		0	1
83	vib	3224.418		0	1
84	vib	3772.0213		0	1
85	qro	1.85232		1	1	!	K-rotor
86	qro	0.415633299917		1	2	!	2D

