KCAL  ATM
29
298.15 300.0 400.0 450.0 500.0 550.0 600.0 650.0 700.0 750.0 800.0 850.0 900.0 1000.0 1100.0 1200.0 1300.0 1400.0 1500.0 1600.0 1700.0 1800.0 1900.0 2000.0 2100.0 2200.0 2300.0 2400.0 2500.0 
2
reac  QOOH_1b  0.0
C9H19O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
86	HAR	GHZ
1	vib	32.2391		0	1
2	vib	36.1446		0	1
3	vib	71.4428		0	1
4	vib	92.8108		0	1
5	vib	109.355		0	1
6	vib	120.4394		0	1
7	vib	163.8748		0	1
8	vib	185.7187		0	1
9	vib	199.4713		0	1
10	vib	217.8069		0	1
11	vib	228.3836		0	1
12	vib	241.3182		0	1
13	vib	255.1779		0	1
14	vib	258.8335		0	1
15	vib	351.8462		0	1
16	vib	365.2891		0	1
17	vib	410.9075		0	1
18	vib	441.495		0	1
19	vib	451.4344		0	1
20	vib	494.0011		0	1
21	vib	551.8991		0	1
22	vib	622.4207		0	1
23	vib	746.1745		0	1
24	vib	781.0989		0	1
25	vib	817.303		0	1
26	vib	843.181		0	1
27	vib	868.4722		0	1
28	vib	929.0664		0	1
29	vib	937.7144		0	1
30	vib	942.8314		0	1
31	vib	964.1416		0	1
32	vib	970.1589		0	1
33	vib	987.8203		0	1
34	vib	1025.8507		0	1
35	vib	1034.2236		0	1
36	vib	1053.4312		0	1
37	vib	1095.9071		0	1
38	vib	1133.6226		0	1
39	vib	1142.6972		0	1
40	vib	1157.6185		0	1
41	vib	1190.3084		0	1
42	vib	1220.4717		0	1
43	vib	1258.018		0	1
44	vib	1284.3158		0	1
45	vib	1303.5473		0	1
46	vib	1318.0929		0	1
47	vib	1334.269		0	1
48	vib	1344.3436		0	1
49	vib	1357.2779		0	1
50	vib	1365.1526		0	1
51	vib	1372.6384		0	1
52	vib	1381.5604		0	1
53	vib	1392.7968		0	1
54	vib	1397.6412		0	1
55	vib	1403.2391		0	1
56	vib	1422.2913		0	1
57	vib	1453.207		0	1
58	vib	1465.3337		0	1
59	vib	1482.2451		0	1
60	vib	1487.577		0	1
61	vib	1491.7777		0	1
62	vib	1497.4122		0	1
63	vib	1505.641		0	1
64	vib	1507.1533		0	1
65	vib	1513.5952		0	1
66	vib	2961.8454		0	1
67	vib	2984.1309		0	1
68	vib	2989.4174		0	1
69	vib	2997.2256		0	1
70	vib	3013.1258		0	1
71	vib	3018.1853		0	1
72	vib	3019.3541		0	1
73	vib	3025.7816		0	1
74	vib	3031.1591		0	1
75	vib	3067.5395		0	1
76	vib	3072.0557		0	1
77	vib	3077.2208		0	1
78	vib	3078.4863		0	1
79	vib	3082.7582		0	1
80	vib	3085.8992		0	1
81	vib	3093.118		0	1
82	vib	3138.2864		0	1
83	vib	3244.7181		0	1
84	vib	3774.2004		0	1
85	qro	1.86677		1	1	!	K-rotor
86	qro	0.409232812834		1	2	!	2D

ctst	TS_1_1b	6.40562207999  1635.183  23.33897943	!!!!!!!!!!!    <= TS
C9H19O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
85	HAR GHZ
1	vib	18.9918		0	1
2	vib	41.7024		0	1
3	vib	75.1688		0	1
4	vib	98.0265		0	1
5	vib	113.161		0	1
6	vib	146.4585		0	1
7	vib	219.0369		0	1
8	vib	221.3222		0	1
9	vib	242.5071		0	1
10	vib	253.2803		0	1
11	vib	296.5155		0	1
12	vib	369.7402		0	1
13	vib	385.01		0	1
14	vib	418.6351		0	1
15	vib	445.7884		0	1
16	vib	451.7664		0	1
17	vib	476.1579		0	1
18	vib	517.0934		0	1
19	vib	599.3058		0	1
20	vib	671.0898		0	1
21	vib	749.0799		0	1
22	vib	786.8844		0	1
23	vib	832.9452		0	1
24	vib	858.9918		0	1
25	vib	892.819		0	1
26	vib	923.078		0	1
27	vib	929.7347		0	1
28	vib	947.9049		0	1
29	vib	964.0904		0	1
30	vib	967.2854		0	1
31	vib	997.8435		0	1
32	vib	1012.8882		0	1
33	vib	1030.2078		0	1
34	vib	1044.8038		0	1
35	vib	1057.4904		0	1
36	vib	1097.085		0	1
37	vib	1106.8005		0	1
38	vib	1126.4868		0	1
39	vib	1155.7657		0	1
40	vib	1187.3271		0	1
41	vib	1190.905		0	1
42	vib	1216.7253		0	1
43	vib	1234.6277		0	1
44	vib	1276.7875		0	1
45	vib	1281.9308		0	1
46	vib	1309.2005		0	1
47	vib	1333.2201		0	1
48	vib	1344.3752		0	1
49	vib	1352.0819		0	1
50	vib	1369.4794		0	1
51	vib	1372.3573		0	1
52	vib	1391.3002		0	1
53	vib	1401.1773		0	1
54	vib	1404.6191		0	1
55	vib	1422.5404		0	1
56	vib	1457.4267		0	1
57	vib	1475.7797		0	1
58	vib	1482.1723		0	1
59	vib	1489.265		0	1
60	vib	1492.0345		0	1
61	vib	1496.847		0	1
62	vib	1506.065		0	1
63	vib	1507.6351		0	1
64	vib	1514.0113		0	1
65	vib	1580.0568		0	1
66	vib	2964.8472		0	1
67	vib	2984.2888		0	1
68	vib	2993.7493		0	1
69	vib	3001.5258		0	1
70	vib	3013.5155		0	1
71	vib	3017.4696		0	1
72	vib	3019.5816		0	1
73	vib	3026.3701		0	1
74	vib	3036.4861		0	1
75	vib	3047.5964		0	1
76	vib	3066.9869		0	1
77	vib	3072.9405		0	1
78	vib	3079.3393		0	1
79	vib	3084.0379		0	1
80	vib	3087.1317		0	1
81	vib	3091.729		0	1
82	vib	3111.3557		0	1
83	vib	3174.2021		0	1
84	qro	2.45185		1	1	!	K-rotor
85	qro	0.355848864829		1	2	!	2D

