%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

                      LAMM-2013  

                       Jan 2013

                   Thanh Lam Nguyen
                   nguyenlt@umich.edu

                   University of Michigan
               Ann Arbor, Michigan 48109-2143

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

   MultiWell Citation:

   MultiWell-2013   Software, Jan 2013, designed and maintained by
      J.R. Barker with contributors N.F. Ortiz, J.M. Preses, 
      L.L. Lohr, A. Maranzana, P.J. Stimac, T.L. Nguyen, 
      and T.J. Dhilip Kumar
      University of Michigan, Ann Arbor, MI; 
      http://aoss.engin.umich.edu/multiwell/.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


C3H7O2_1_relax                                                                                      
Calculated at [      ] level of theory                                                              

WARNING: The zero of the relative energy is arbitrary minimum                                       

   INDEX    ANG(DEG)    ANG(RAD)      E(cm-1)       I(amu.A**2)   B(cm-1)
     1         0.0       0.000000         0.0      9.0848        1.8556
     2        10.0       0.174533        81.0     10.0069        1.6846
     3        20.0       0.349066       293.8     11.1375        1.5136
     4        30.0       0.523599       564.3     12.4120        1.3582
     5        40.0       0.698132       806.9     13.7352        1.2273
     6        50.0       0.872665       949.8     14.4146        1.1695
     7        60.0       1.047198       946.0     13.6020        1.2393
     8        70.0       1.221730       815.8     12.8375        1.3132
     9        80.0       1.396263       594.9     11.7411        1.4358
    10        90.0       1.570796       353.9     10.4972        1.6059
    11       100.0       1.745329       159.2      9.7992        1.7203
    12       110.0       1.919862        51.6      9.6054        1.7550
    13       120.0       2.094395        52.6      9.5901        1.7578
    14       130.0       2.268928       161.9      9.8135        1.7178
    15       140.0       2.443461       358.0     10.4985        1.6057
    16       150.0       2.617994       599.3     11.6933        1.4416
    17       160.0       2.792527       819.2     12.8358        1.3133
    18       170.0       2.967060       947.2     13.6996        1.2305
    19       180.0       3.141593       948.6     14.4005        1.1706
    20       190.0       3.316126       803.4     13.7349        1.2274
    21       200.0       3.490659       559.4     12.4094        1.3585
    22       210.0       3.665191       289.3     11.1155        1.5166
    23       220.0       3.839724        78.2      9.9731        1.6903
    24       230.0       4.014257         0.1      9.5353        1.7679
    25       240.0       4.188790        91.8      9.1543        1.8415
    26       250.0       4.363323       346.4      8.5005        1.9831
    27       260.0       4.537856       708.7      7.9097        2.1313
    28       270.0       4.712389      1101.7      7.5698        2.2270
    29       280.0       4.886922      1434.0      7.4335        2.2678
    30       290.0       5.061455      1623.4      7.3865        2.2822
    31       300.0       5.235988      1621.6      7.3809        2.2840
    32       310.0       5.410521      1429.0      7.4308        2.2686
    33       320.0       5.585054      1094.9      7.5655        2.2282
    34       330.0       5.759587       701.7      7.9153        2.1297
    35       340.0       5.934119       340.6      8.5194        1.9787
    36       350.0       6.108652        88.6      9.1480        1.8428
    37       360.0       6.283185        -0.0      9.8767        1.7068
