%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

                      LAMM-2013  

                       Jan 2013

                   Thanh Lam Nguyen
                   nguyenlt@umich.edu

                   University of Michigan
               Ann Arbor, Michigan 48109-2143

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

   MultiWell Citation:

   MultiWell-2013   Software, Jan 2013, designed and maintained by
      J.R. Barker with contributors N.F. Ortiz, J.M. Preses, 
      L.L. Lohr, A. Maranzana, P.J. Stimac, T.L. Nguyen, 
      and T.J. Dhilip Kumar
      University of Michigan, Ann Arbor, MI; 
      http://aoss.engin.umich.edu/multiwell/.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


TS236_1_relax                                                                                       
Calculated at [      ] level of theory                                                              

WARNING: The zero of the relative energy is arbitrary minimum                                       

   INDEX    ANG(DEG)    ANG(RAD)      E(cm-1)       I(amu.A**2)   B(cm-1)
     1         0.0       0.000000         0.0     27.7889        0.6066
     2        10.0       0.174533        79.1     28.9458        0.5824
     3        20.0       0.349066       216.1     30.2032        0.5581
     4        30.0       0.523599       363.6     28.3309        0.5950
     5        40.0       0.698132       486.5     26.2694        0.6417
     6        50.0       0.872665       548.2     25.0293        0.6735
     7        60.0       1.047198       549.3     24.8696        0.6778
     8        70.0       1.221730       493.1     25.4284        0.6629
     9        80.0       1.396263       410.8     27.6910        0.6088
    10        90.0       1.570796       327.5     34.3139        0.4913
    11       100.0       1.745329       263.8    393.6404        0.0428
    12       110.0       1.919862      -596.9    315.7780        0.0534
    13       120.0       2.094395      -774.1     33.2368        0.5072
    14       130.0       2.268928     -2956.8     13.7901        1.2224
    15       140.0       2.443461     -3109.4     15.6281        1.0787
    16       150.0       2.617994     -3254.2     15.8766        1.0618
    17       160.0       2.792527     -3373.8     16.1397        1.0445
    18       170.0       2.967060     -3455.7     16.5362        1.0194
    19       180.0       3.141593     -3492.7     17.1098        0.9853
    20       190.0       3.316126     -3473.7     17.8049        0.9468
    21       200.0       3.490659     -3407.6     17.7889        0.9476
    22       210.0       3.665191     -3275.2     16.0156        1.0526
    23       220.0       3.839724     -3041.5     14.5223        1.1608
    24       230.0       4.014257     -2708.6     14.4662        1.1653
    25       240.0       4.188790      -120.6     13.9608        1.2075
    26       250.0       4.363323       289.0     14.0870        1.1967
    27       260.0       4.537856       629.9     11.7119        1.4394
    28       270.0       4.712389       907.7     16.0311        1.0516
    29       280.0       4.886922      1064.0    129.3655        0.1303
    30       290.0       5.061455      1086.2    142.2603        0.1185
    31       300.0       5.235988     -1563.4     20.2630        0.8319
    32       310.0       5.410521     -1675.9     98.1223        0.1718
    33       320.0       5.585054     -1870.7     83.8838        0.2010
    34       330.0       5.759587     -2066.7     17.4244        0.9675
    35       340.0       5.934119     -2235.0     17.7832        0.9480
    36       350.0       6.108652     -2348.3     19.2719        0.8747
    37       360.0       6.283185     -2387.9     21.0325        0.8015
