TS_2d_1_11_5_27_3_scan_b3631gd
Calculated at [      ] level of theory      

30               !Number of atoms in the molecule

0, 41, 10.0       ! Minumum angle, No. of Points and Stepsize (in degrees)

12.011
1.008
1.008
1.008
12.011
12.011
1.008
1.008
1.008
12.011
12.011
12.011
12.011
12.011
12.011
1.008
1.008
1.008
1.008
1.008
1.008
1.008
1.008
1.008
1.008
1.008
1.008
15.999
15.999
1.008

2.585505 -2.510388 -5.581562 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.743931 1.237466 -0.515833 
-2.21058 1.308202 -0.095065 
-2.668269 2.199776 -0.523464 
-2.258038 1.394282 0.994839 
-2.771738 0.422057 -0.398026 
-0.658197 1.09665 -2.297848 
0.539565 0.533568 -2.7997 
0.783753 -0.921739 -3.016279 
1.2091 -1.271584 -4.469084 
1.630596 -2.743327 -4.561141 
0.099057 -0.948604 -5.476731 
-0.816496 2.142188 -2.556025 
-1.559397 0.505925 -2.443143 
1.377716 1.194906 -3.014786 
1.591842 -1.261123 -2.350667 
-0.107958 -1.500318 -2.751691 
2.082761 -0.65246 -4.712154 
0.419699 -1.176074 -6.497271 
-0.798501 -1.541258 -5.269509 
-0.184464 0.10626 -5.439921 
2.452392 -2.969253 -3.875407 
0.794559 -3.40525 -4.311568 
1.9601 -2.993573 -5.573469 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.743931 1.237466 -0.515833 
-2.21058 1.308202 -0.095065 
-2.668269 2.199776 -0.523464 
-2.258038 1.394282 0.994839 
-2.771738 0.422057 -0.398026 
-0.658197 1.09665 -2.297848 
0.4313 0.338474 -2.789492 
0.42335 -1.135554 -3.016722 
0.802681 -1.543331 -4.467164 
0.964719 -3.065102 -4.56775 
-0.22021 -1.026043 -5.485972 
-0.629658 2.155623 -2.548098 
-1.645755 0.671758 -2.460402 
1.374156 0.846388 -2.987417 
1.15095 -1.614331 -2.343968 
-0.558661 -1.553047 -2.769208 
1.773614 -1.082937 -4.69301 
0.070937 -1.298265 -6.504394 
-1.209586 -1.455979 -5.296025 
-0.317627 0.061671 -5.442804 
1.72514 -3.434649 -3.87362 
0.023348 -3.574203 -4.33532 
1.260538 -3.361347 -5.578064 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.743931 1.237466 -0.515833 
-2.21058 1.308202 -0.095065 
-2.668269 2.199776 -0.523464 
-2.258038 1.394282 0.994839 
-2.771738 0.422057 -0.398026 
-0.658197 1.09665 -2.297848 
0.290808 0.164978 -2.782542 
0.031458 -1.283799 -3.023862 
0.355423 -1.740692 -4.473086 
0.25341 -3.266797 -4.586034 
-0.547891 -1.047025 -5.500079 
-0.443444 2.136483 -2.537627 
-1.701891 0.850147 -2.477199 
1.310014 0.503552 -2.963412 
0.655592 -1.885994 -2.346333 
-1.011395 -1.526897 -2.793056 
1.394469 -1.453578 -4.681963 
-0.293558 -1.358236 -6.517191 
-1.599319 -1.300694 -5.327046 
-0.456438 0.040809 -5.447834 
0.928441 -3.767241 -3.885668 
-0.765035 -3.607043 -4.370655 
0.508075 -3.602534 -5.595207 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.743931 1.237466 -0.515833 
-2.21058 1.308202 -0.095065 
-2.668269 2.199776 -0.523464 
-2.258038 1.394282 0.994839 
-2.771738 0.422057 -0.398026 
-0.658197 1.09665 -2.297848 
0.122355 0.018354 -2.77906 
-0.380016 -1.361971 -3.037481 
-0.119084 -1.85767 -4.486671 
-0.481718 -3.342284 -4.615436 
-0.874028 -1.010912 -5.518623 
-0.263511 2.085347 -2.524929 
-1.7261 1.035672 -2.493024 
1.187238 0.176815 -2.9435 
0.120818 -2.067858 -2.357691 
-1.452403 -1.422665 -2.82251 
0.956846 -1.753123 -4.679347 
-0.662709 -1.354164 -6.535273 
-1.955856 -1.080122 -5.361629 
-0.596678 0.044307 -5.454857 
0.086501 -3.956922 -3.911186 
-1.546637 -3.50277 -4.416498 
-0.274426 -3.709807 -5.624377 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.743931 1.237466 -0.515833 
-2.21058 1.308202 -0.095065 
-2.668269 2.199776 -0.523464 
-2.258038 1.394282 0.994839 
-2.771738 0.422057 -0.398026 
-0.658197 1.09665 -2.297848 
-0.068939 -0.096946 -2.779152 
-0.798569 -1.367694 -3.057166 
-0.606424 -1.89071 -4.507507 
-1.218328 -3.289268 -4.655065 
-1.188713 -0.918801 -5.541041 
-0.095328 2.003771 -2.510392 
-1.717645 1.222696 -2.507396 
1.00956 -0.123894 -2.928286 
-0.437122 -2.154397 -2.377695 
-1.868286 -1.243516 -2.856674 
0.474041 -1.972469 -4.685242 
-1.025301 -1.286174 -6.558091 
-2.268365 -0.800964 -5.398724 
-0.734087 0.07206 -5.463661 
-0.775096 -3.99793 -3.949397 
-2.297709 -3.264553 -4.471457 
-1.063188 -3.679904 -5.664687 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.743931 1.237466 -0.515833 
-2.21058 1.308202 -0.095065 
-2.668269 2.199776 -0.523464 
-2.258038 1.394282 0.994839 
-2.771738 0.422057 -0.398026 
-0.658197 1.09665 -2.297848 
-0.277261 -0.177416 -2.782816 
-1.211484 -1.300794 -3.082318 
-1.091789 -1.83881 -4.534959 
-1.934039 -3.109361 -4.703714 
-1.482384 -0.77349 -5.566653 
0.055997 1.894232 -2.494455 
-1.676784 1.405536 -2.519878 
0.782378 -0.389439 -2.918232 
-1.001275 -2.142982 -2.405739 
-2.246407 -0.994895 -2.894512 
-0.039276 -2.104952 -4.699469 
-1.370317 -1.156332 -6.58495 
-2.527351 -0.471703 -5.437202 
-0.86449 0.123223 -5.473978 
-1.630172 -3.889018 -3.999142 
-2.995429 -2.899631 -4.533861 
-1.834246 -3.513736 -5.714914 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.743931 1.237466 -0.515833 
-2.21058 1.308202 -0.095065 
-2.668269 2.199776 -0.523464 
-2.258038 1.394282 0.994839 
-2.771738 0.422057 -0.398026 
-0.658197 1.09665 -2.297848 
-0.496283 -0.220612 -2.78994 
-1.606215 -1.163304 -3.112173 
-1.560431 -1.703545 -4.568195 
-2.607104 -2.808029 -4.759908 
-1.746118 -0.579395 -5.594679 
0.185864 1.76006 -2.477605 
-1.604759 1.578637 -2.530092 
0.512595 -0.611751 -2.913645 
-1.554501 -2.033959 -2.44097 
-2.575278 -0.684355 -2.934874 
-0.567507 -2.146547 -4.721596 
-1.687273 -0.968582 -6.615035 
-2.724943 -0.102342 -5.475896 
-0.983923 0.196243 -5.485494 
-2.452747 -3.633496 -4.058908 
-3.618598 -2.419091 -4.601815 
-2.564172 -3.216351 -5.773531 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.743931 1.237466 -0.515833 
-2.21058 1.308202 -0.095065 
-2.668269 2.199776 -0.523464 
-2.258038 1.394282 0.994839 
-2.771738 0.422057 -0.398026 
-0.658197 1.09665 -2.297848 
-0.719349 -0.225222 -2.800307 
-1.970768 -0.959402 -3.145824 
-1.99811 -1.489027 -4.606203 
-3.217073 -2.394428 -4.821937 
-1.971901 -0.342414 -5.624268 
0.290329 1.60533 -2.460352 
-1.503757 1.73674 -2.537726 
0.208408 -0.784076 -2.914662 
-2.07999 -1.830641 -2.482318 
-2.844906 -0.321332 -2.976532 
-1.094603 -2.095989 -4.75095 
-1.96654 -0.728629 -6.647432 
-2.85514 0.295894 -5.513628 
-1.08876 0.288901 -5.49786 
-3.217825 -3.239128 -4.12688 
-4.148281 -1.837534 -4.673253 
-3.230787 -2.796786 -5.838757 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.743931 1.237466 -0.515833 
-2.21058 1.308202 -0.095065 
-2.668269 2.199776 -0.523464 
-2.258038 1.394282 0.994839 
-2.771738 0.422057 -0.398026 
-0.658197 1.09665 -2.297848 
-0.939681 -0.191105 -2.813604 
-2.294066 -0.695283 -3.182249 
-2.391528 -1.201772 -4.64783 
-3.745411 -1.881125 -4.887917 
-2.152874 -0.069747 -5.654521 
0.366216 1.434745 -2.443221 
-1.376848 1.87504 -2.542549 
-0.120941 -0.901178 -2.921254 
-2.561775 -1.539205 -2.528527 
-3.047098 0.083144 -3.018222 
-1.604548 -1.954815 -4.78664 
-2.19963 -0.443765 -6.681156 
-2.913983 0.710906 -5.549254 
-1.175813 0.398381 -5.510699 
-3.902162 -2.717896 -4.200992 
-4.568383 -1.17263 -4.746006 
-3.813836 -2.267787 -5.90861 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.743931 1.237466 -0.515833 
-2.21058 1.308202 -0.095065 
-2.668269 2.199776 -0.523464 
-2.258038 1.394282 0.994839 
-2.771738 0.422057 -0.398026 
-0.658197 1.09665 -2.297848 
-1.150586 -0.119298 -2.829425 
-2.566286 -0.378972 -3.220341 
-2.728731 -0.850509 -4.69181 
-4.176067 -1.283716 -4.955844 
-2.283536 0.230321 -5.684519 
0.411221 1.253487 -2.426733 
-1.227888 1.989335 -2.544414 
-0.465445 -0.959498 -2.93322 
-2.985217 -1.168508 -2.578192 
-3.175711 0.516782 -3.058676 
-2.081849 -1.727315 -4.82758 
-2.379463 -0.122643 -6.715183 
-2.899686 1.130085 -5.58169 
-1.242437 0.521357 -5.523622 
-4.484963 -2.085637 -4.278992 
-4.866142 -0.444583 -4.817862 
-4.295604 -1.645429 -5.980967 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.743931 1.237466 -0.515833 
-2.21058 1.308202 -0.095065 
-2.668269 2.199776 -0.523464 
-2.258038 1.394282 0.994839 
-2.771738 0.422057 -0.398026 
-0.658197 1.09665 -2.297848 
-1.345654 -0.011983 -2.84729 
-2.779156 -0.020081 -3.258942 
-2.999474 -0.44591 -4.736807 
-4.495954 -0.620354 -5.023653 
-2.35992 0.548674 -5.71335 
0.423976 1.067063 -2.411388 
-1.061403 2.076152 -2.543265 
-0.814635 -0.957264 -2.950196 
-3.33745 -0.729812 -2.629804 
-3.226836 0.966408 -3.096665 
-2.512001 -1.4204 -4.872528 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-1.28661 0.654092 -5.536236 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-4.661453 -0.948622 -6.053631 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.743931 1.237466 -0.515833 
-2.21058 1.308202 -0.095065 
-2.668269 2.199776 -0.523464 
-2.258038 1.394282 0.994839 
-2.771738 0.422057 -0.398026 
-0.658197 1.09665 -2.297848 
-1.518958 0.12758 -2.866656 
-2.926209 0.370487 -3.29688 
-3.19553 -0.00027 -4.781455 
-4.695353 0.088806 -5.089285 
-2.379702 0.875636 -5.740139 
0.404092 0.881139 -2.397653 
-0.882451 2.132854 -2.539136 
-1.157902 -0.894545 -2.971667 
-3.607772 -0.236447 -2.681795 
-3.198922 1.418358 -3.131036 
-2.881936 -1.043396 -4.920117 
-2.559282 0.588534 -6.780032 
-2.655618 1.930254 -5.633178 
-1.306988 0.792553 -5.548158 
-5.27875 -0.567675 -4.437133 
-5.062427 1.111211 -4.950246 
-4.900265 -0.198537 -6.124392 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.743931 1.237466 -0.515833 
-2.21058 1.308202 -0.095065 
-2.668269 2.199776 -0.523464 
-2.258038 1.394282 0.994839 
-2.771738 0.422057 -0.398026 
-0.658197 1.09665 -2.297848 
-1.665233 0.295149 -2.886935 
-3.002977 0.780864 -3.333002 
-3.310941 0.47287 -4.824395 
-4.768205 0.822217 -5.150745 
-2.342283 1.201276 -5.764071 
0.352175 0.701363 -2.385945 
-0.696469 2.157718 -2.532153 
-1.484816 -0.773245 -2.99698 
-3.787969 0.296597 -2.732586 
-3.092815 1.858902 -3.160743 
-3.180412 -0.607759 -4.968901 
-2.553806 0.956983 -6.808884 
-2.433263 2.286932 -5.650665 
-1.302952 0.932534 -5.559025 
-5.465617 0.271907 -4.512467 
-4.954991 1.891685 -5.006751 
-5.004786 0.582033 -6.191102 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.743931 1.237466 -0.515833 
-2.21058 1.308202 -0.095065 
-2.668269 2.199776 -0.523464 
-2.258038 1.394282 0.994839 
-2.771738 0.422057 -0.398026 
-0.658197 1.09665 -2.297848 
-1.780035 0.485634 -2.90751 
-3.007127 1.198581 -3.36621 
-3.342202 0.959136 -4.864324 
-4.712296 1.557593 -5.206165 
-2.2488 1.515696 -5.784419 
0.269802 0.533199 -2.376619 
-0.50911 2.149988 -2.522528 
-1.785443 -0.597052 -3.025366 
-3.872566 0.853123 -2.780633 
-2.91174 2.274654 -3.184884 
-3.398362 -0.126725 -5.017399 
-2.484309 1.319126 -6.834157 
-2.152373 2.59989 -5.661881 
-1.274624 1.06978 -5.568508 
-5.503443 1.131671 -4.582226 
-4.713462 2.642196 -5.054437 
-4.971839 1.369373 -6.251733 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.743931 1.237466 -0.515833 
-2.21058 1.308202 -0.095065 
-2.668269 2.199776 -0.523464 
-2.258038 1.394282 0.994839 
-2.771738 0.422057 -0.398026 
-0.658197 1.09665 -2.297848 
-1.859875 0.693246 -2.927757 
-2.938532 1.610945 -3.395495 
-3.288363 1.443752 -4.900029 
-4.529326 2.272591 -5.253862 
-2.102092 1.809345 -5.800565 
0.159475 0.381754 -2.36996 
-0.326065 2.109899 -2.510554 
-2.05065 -0.371317 -3.055963 
-3.858993 1.416221 -2.824477 
-2.661198 2.65298 -3.202726 
-3.529162 0.385091 -5.064136 
-2.352906 1.663961 -6.855085 
-1.821484 2.859617 -5.666486 
-1.222867 1.200123 -5.576317 
-5.391081 1.985495 -4.64429 
-4.345181 3.339939 -5.091854 
-4.802426 2.139559 -6.304443 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

'WARNING: The zero of the relative energy is arbitrary minimum'

0	0.0
10	92.3652402014
20	257.38755706
30	443.491509676
40	600.268164635
50	708.25714539
60	732.938384533
70	762.243734688
80	972.785529047
90	1549.3570177
100	2467.05002478
110	3458.44700254
120	4205.7471485
130	4085.42830245
140	2782.32335742
150	1321.46509531
160	788.007422701
170	1153.03631268
180	1651.95087308
190	1765.26650316
200	1508.02533565
210	1146.72071071
220	877.312747538
230	763.176062912
240	833.029790163
250	1038.36345151
260	1284.46079457
270	1529.45769183
280	1723.5619337
290	1823.8038989
300	1731.24837422
310	1436.81766942
320	1028.38525687
330	600.420260549
340	250.023744226
350	46.7713607997
360	0.0
370	92.3652402014
380	257.38755706
390	443.491509676
400	600.268164635






