%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

                      LAMM-2013  

                       Jan 2013

                   Thanh Lam Nguyen
                   nguyenlt@umich.edu

                   University of Michigan
               Ann Arbor, Michigan 48109-2143

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

   MultiWell Citation:

   MultiWell-2013   Software, Jan 2013, designed and maintained by
      J.R. Barker with contributors N.F. Ortiz, J.M. Preses, 
      L.L. Lohr, A. Maranzana, P.J. Stimac, T.L. Nguyen, 
      and T.J. Dhilip Kumar
      University of Michigan, Ann Arbor, MI; 
      http://aoss.engin.umich.edu/multiwell/.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


C3H7O2_1_relax                                                                                      
Calculated at [      ] level of theory                                                              

WARNING: The zero of the relative energy is arbitrary minimum                                       

   INDEX    ANG(DEG)    ANG(RAD)      E(cm-1)       I(amu.A**2)   B(cm-1)
     1         0.0       0.000000         0.0      9.8963        1.7034
     2        10.0       0.174533        16.3     10.1447        1.6617
     3        20.0       0.349066        54.8     10.4059        1.6200
     4        30.0       0.523599        97.3     10.6937        1.5764
     5        40.0       0.698132       127.9     10.9465        1.5400
     6        50.0       0.872665       131.4     11.0803        1.5214
     7        60.0       1.047198       102.8     11.0478        1.5259
     8        70.0       1.221730        48.8     10.5813        1.5932
     9        80.0       1.396263         0.6      9.9077        1.7015
    10        90.0       1.570796         5.3      9.6949        1.7388
    11       100.0       1.745329       103.6     11.9483        1.4109
    12       110.0       1.919862       286.5     16.9398        0.9951
    13       120.0       2.094395       475.1     16.7311        1.0076
    14       130.0       2.268928       619.5     10.5433        1.5989
    15       140.0       2.443461       725.7      6.9222        2.4353
    16       150.0       2.617994       795.7      5.5662        3.0286
    17       160.0       2.792527       823.7      5.0925        3.3103
    18       170.0       2.967060       799.9      4.9291        3.4200
    19       180.0       3.141593       723.8      4.9103        3.4331
    20       190.0       3.316126       601.5      5.0710        3.3243
    21       200.0       3.490659       446.4      5.7051        2.9548
    22       210.0       3.665191       273.4      7.3501        2.2935
    23       220.0       3.839724        99.2      9.6496        1.7470
    24       230.0       4.014257       -55.3     10.8355        1.5558
    25       240.0       4.188790      -155.0     10.8650        1.5516
    26       250.0       4.363323      -168.2     10.9761        1.5359
    27       260.0       4.537856      -109.1     10.8529        1.5533
    28       270.0       4.712389       -10.8     10.6938        1.5764
    29       280.0       4.886922        95.7     10.4647        1.6109
    30       290.0       5.061455       177.2     10.0095        1.6842
    31       300.0       5.235988       218.1      9.5856        1.7586
    32       310.0       5.410521       217.7      9.2894        1.8147
    33       320.0       5.585054       181.6      9.1558        1.8412
    34       330.0       5.759587       123.1      9.1456        1.8432
    35       340.0       5.934119        61.3      9.2975        1.8131
    36       350.0       6.108652        15.9      9.5265        1.7695
    37       360.0       6.283185         0.0      9.7671        1.7260
