KCAL  ATM
29
298.15 300.0 400.0 450.0 500.0 550.0 600.0 650.0 700.0 750.0 800.0 850.0 900.0 1000.0 1100.0 1200.0 1300.0 1400.0 1500.0 1600.0 1700.0 1800.0 1900.0 2000.0 2100.0 2200.0 2300.0 2400.0 2500.0 
2
reac  RO2_1 0.0
C9H19O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1  1   1
0.0   2
86	HAR	GHZ
1	vib	34.1913		0	1
2	vib	39.5106		0	1
3	vib	63.6701		0	1
4	vib	92.0734		0	1
5	vib	94.9265		0	1
6	vib	123.1166		0	1
7	vib	161.1106		0	1
8	vib	214.4542		0	1
9	vib	226.6185		0	1
10	vib	229.7886		0	1
11	vib	245.2517		0	1
12	vib	252.6113		0	1
13	vib	261.1551		0	1
14	vib	360.1342		0	1
15	vib	377.7447		0	1
16	vib	415.4444		0	1
17	vib	450.4696		0	1
18	vib	487.3369		0	1
19	vib	505.7188		0	1
20	vib	597.4609		0	1
21	vib	749.1628		0	1
22	vib	784.6446		0	1
23	vib	822.8866		0	1
24	vib	844.5136		0	1
25	vib	879.3622		0	1
26	vib	930.2658		0	1
27	vib	937.3942		0	1
28	vib	943.4216		0	1
29	vib	964.9694		0	1
30	vib	967.0336		0	1
31	vib	991.618		0	1
32	vib	1029.5838		0	1
33	vib	1043.3324		0	1
34	vib	1059.8949		0	1
35	vib	1112.5846		0	1
36	vib	1133.7441		0	1
37	vib	1145.1571		0	1
38	vib	1170.3748		0	1
39	vib	1191.0609		0	1
40	vib	1196.818		0	1
41	vib	1225.0981		0	1
42	vib	1271.9902		0	1
43	vib	1286.1239		0	1
44	vib	1303.0553		0	1
45	vib	1324.5152		0	1
46	vib	1339.1479		0	1
47	vib	1356.0091		0	1
48	vib	1358.8012		0	1
49	vib	1372.8203		0	1
50	vib	1383.2162		0	1
51	vib	1390.7119		0	1
52	vib	1400.3675		0	1
53	vib	1405.7632		0	1
54	vib	1418.7365		0	1
55	vib	1423.878		0	1
56	vib	1477.6134		0	1
57	vib	1483.362		0	1
58	vib	1488.5077		0	1
59	vib	1492.2602		0	1
60	vib	1498.1363		0	1
61	vib	1501.8457		0	1
62	vib	1505.507		0	1
63	vib	1507.7199		0	1
64	vib	1509.3302		0	1
65	vib	1514.2547		0	1
66	vib	2983.1202		0	1
67	vib	2988.6279		0	1
68	vib	2991.5171		0	1
69	vib	2997.3769		0	1
70	vib	3012.6161		0	1
71	vib	3013.8694		0	1
72	vib	3020.4289		0	1
73	vib	3026.4417		0	1
74	vib	3028.22		0	1
75	vib	3046.888		0	1
76	vib	3064.5049		0	1
77	vib	3072.8867		0	1
78	vib	3076.6486		0	1
79	vib	3079.6402		0	1
80	vib	3083.1751		0	1
81	vib	3089.5468		0	1
82	vib	3094.1365		0	1
83	vib	3100.9691		0	1
84	vib	3131.1137		0	1
85	qro	1.84478		1	1	!	K-rotor
86	qro	0.410227346724		1	2	!	2D

ctst	TS_1_1  30.02698101  913.6028  13.55735355	!!!!!!!!!!!    <= TS
C9H19O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
85	HAR GHZ
1	vib	21.8694		0	1
2	vib	45.2305		0	1
3	vib	73.8153		0	1
4	vib	98.9741		0	1
5	vib	117.2289		0	1
6	vib	142.443		0	1
7	vib	187.1335		0	1
8	vib	199.3881		0	1
9	vib	216.735		0	1
10	vib	223.9311		0	1
11	vib	244.3774		0	1
12	vib	260.0477		0	1
13	vib	290.8318		0	1
14	vib	368.2601		0	1
15	vib	372.1372		0	1
16	vib	387.9139		0	1
17	vib	436.2426		0	1
18	vib	450.2424		0	1
19	vib	509.1245		0	1
20	vib	553.4097		0	1
21	vib	686.974		0	1
22	vib	740.1676		0	1
23	vib	752.8972		0	1
24	vib	813.4665		0	1
25	vib	845.589		0	1
26	vib	886.697		0	1
27	vib	928.6465		0	1
28	vib	933.6143		0	1
29	vib	957.8522		0	1
30	vib	964.8519		0	1
31	vib	979.8956		0	1
32	vib	999.2443		0	1
33	vib	1008.5361		0	1
34	vib	1052.5428		0	1
35	vib	1060.4713		0	1
36	vib	1067.5102		0	1
37	vib	1143.1325		0	1
38	vib	1152.0413		0	1
39	vib	1190.4716		0	1
40	vib	1202.5288		0	1
41	vib	1228.8948		0	1
42	vib	1252.3661		0	1
43	vib	1288.4481		0	1
44	vib	1306.5471		0	1
45	vib	1331.9714		0	1
46	vib	1338.7037		0	1
47	vib	1340.3716		0	1
48	vib	1368.7648		0	1
49	vib	1376.6613		0	1
50	vib	1397.3703		0	1
51	vib	1402.4239		0	1
52	vib	1414.937		0	1
53	vib	1421.0161		0	1
54	vib	1423.3148		0	1
