KCAL  MCC
29
298.15 300.0 400.0 450.0 500.0 550.0 600.0 650.0 700.0 750.0 800.0 850.0 900.0 1000.0 1100.0 1200.0 1300.0 1400.0 1500.0 1600.0 1700.0 1800.0 1900.0 2000.0 2100.0 2200.0 2300.0 2400.0 2500.0 
2
reac  QOOH_1e  0.0
C9H19O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
86	HAR	GHZ
1	vib	23.4676		0	1
2	vib	26.9722		0	1
3	vib	45.6673		0	1
4	vib	72.7732		0	1
5	vib	99.9881		0	1
6	vib	154.7721		0	1
7	vib	192.1025		0	1
8	vib	201.7608		0	1
9	vib	205.6397		0	1
10	vib	221.3158		0	1
11	vib	224.8393		0	1
12	vib	247.1998		0	1
13	vib	254.4798		0	1
14	vib	273.7058		0	1
15	vib	344.3138		0	1
16	vib	367.3473		0	1
17	vib	400.7011		0	1
18	vib	441.7776		0	1
19	vib	452.0249		0	1
20	vib	473.4883		0	1
21	vib	509.8642		0	1
22	vib	617.3553		0	1
23	vib	780.2325		0	1
24	vib	817.4076		0	1
25	vib	836.0151		0	1
26	vib	861.9958		0	1
27	vib	900.0351		0	1
28	vib	931.057		0	1
29	vib	931.8955		0	1
30	vib	943.8791		0	1
31	vib	948.2728		0	1
32	vib	965.41		0	1
33	vib	1006.7286		0	1
34	vib	1021.8144		0	1
35	vib	1060.3139		0	1
36	vib	1105.283		0	1
37	vib	1117.0779		0	1
38	vib	1135.4493		0	1
39	vib	1146.1924		0	1
40	vib	1183.5667		0	1
41	vib	1190.9416		0	1
42	vib	1214.7056		0	1
43	vib	1249.1871		0	1
44	vib	1264.2566		0	1
45	vib	1295.3746		0	1
46	vib	1325.0037		0	1
47	vib	1355.1355		0	1
48	vib	1360.3986		0	1
49	vib	1362.9466		0	1
50	vib	1366.5142		0	1
51	vib	1387.198		0	1
52	vib	1391.0647		0	1
53	vib	1400.9456		0	1
54	vib	1413.5789		0	1
55	vib	1418.2513		0	1
56	vib	1425.5216		0	1
57	vib	1453.3685		0	1
58	vib	1463.6857		0	1
59	vib	1475.3209		0	1
60	vib	1489.608		0	1
61	vib	1493.551		0	1
62	vib	1495.9476		0	1
63	vib	1503.6409		0	1
64	vib	1506.7627		0	1
65	vib	1511.0746		0	1
66	vib	2902.6469		0	1
67	vib	2918.8162		0	1
68	vib	2980.405		0	1
69	vib	2983.9015		0	1
70	vib	2999.1505		0	1
71	vib	3012.2998		0	1
72	vib	3017.5782		0	1
73	vib	3021.3035		0	1
74	vib	3027.1658		0	1
75	vib	3064.6661		0	1
76	vib	3069.4475		0	1
77	vib	3071.0544		0	1
78	vib	3077.5622		0	1
79	vib	3083.268		0	1
80	vib	3084.9065		0	1
81	vib	3089.3371		0	1
82	vib	3100.8012		0	1
83	vib	3115.046		0	1
84	vib	3770.6589		0	1
85	qro	1.76216		1	1	!	K-rotor
86	qro	0.464560487343		1	2	!	2D

ctst	TS_1_1e	6.44201766  1712.4927  18.8253	!!!!!!!!!!!    <= TS
C9H19O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
85	HAR GHZ
1	vib	33.6802		0	1
2	vib	52.94		0	1
3	vib	84.3903		0	1
4	vib	107.5099		0	1
5	vib	140.459		0	1
6	vib	206.8458		0	1
7	vib	229.6939		0	1
8	vib	234.7662		0	1
9	vib	260.8907		0	1
10	vib	261.3117		0	1
11	vib	289.0679		0	1
12	vib	327.9524		0	1
13	vib	353.1788		0	1
14	vib	374.5327		0	1
15	vib	407.4716		0	1
16	vib	415.8947		0	1
17	vib	447.7325		0	1
